ACCESSION: MSBNK-HZI-CBIO-AA-000018
RECORD_TITLE: Fragiformin B; ESI-Q-TOF; MS2; CE:46.2; [M+H]+
DATE: 2025.08.05
AUTHORS: Helmholtz Centre for Infection Research
LICENSE: CC BY-NC
  182.10763 0.0559945 56
  183.08089 0.0483372 48
  183.11786 0.231519 231
  184.08501 0.0380822 38
  184.12170 0.0576911 58
  185.08022 0.0749171 75
  185.09698 0.267746 267
  185.13147 0.123334 123
  186.09590 0.196449 196
  187.10689 0.174259 174
  188.11272 0.0515649 52
  189.12815 0.0650113 65
  191.10675 0.114981 115
  194.10616 0.085887 86
  195.07804 0.0366711 37
  195.11717 0.120803 121
  196.08006 0.065988 66
  197.09637 0.134339 134
  197.13189 0.144275 144
  198.09216 0.0559623 56
  198.10511 0.0598278 60
  198.13202 0.0424475 42
  199.11162 0.31181 311
  199.15038 0.161807 162
  200.06934 0.0319352 32
  200.11129 0.189211 189
  200.14825 0.0369483 37
  201.07730 0.0481299 48
  201.12654 0.139447 139
  202.12241 0.0332113 33
  207.11807 0.135685 136
  208.12322 0.059036 59
  209.09506 0.0339333 34
  209.13261 0.182659 182
  210.09758 0.0485459 48
  210.13281 0.107163 107
  211.11222 0.18804 188
  211.14770 0.0558275 56
  212.11544 0.161948 162
  213.12785 0.0932266 93
  215.10698 0.0447297 45
  219.12031 0.0322645 32
  220.11996 0.137635 137
  221.13207 0.0788964 79
  222.13548 0.052724 53
  223.10734 0.0323878 32
  223.14938 0.168412 168
  224.12449 0.103591 103
  224.14933 0.0939743 94
  225.12620 0.300436 300
  225.16513 0.187453 187
  226.13124 0.111924 112
  226.16566 0.0668911 67
  227.14256 0.339417 339
  228.14284 0.0917553 92
  232.12339 0.036227 36
  233.13478 0.0390876 39
  234.13558 0.0775796 78
  235.10791 0.0724141 72
  235.14657 0.13074 131
  236.10897 0.0310167 31
  236.15237 0.0685005 68
  237.12696 0.110736 111
  237.16324 0.0837676 84
  238.12764 0.147291 147
  238.15771 0.0709694 71
  239.13709 0.2389 239
  239.17898 0.168961 169
  240.10776 0.0486049 49
  240.14284 0.150565 150
  241.15756 0.0879713 88
  242.11685 0.0518837 52
  243.12082 0.040073 40
  243.13840 0.04506 45
  243.17306 0.0436048 44
  245.13129 0.0643241 64
  247.14804 0.0486258 49
  249.12036 0.0495578 50
  249.16538 0.25133 251
  250.12976 0.0939577 94
  250.16779 0.0625806 63
  251.13751 0.0639747 64
  251.18263 0.0537167 54
  252.14294 0.219462 219
  253.11233 0.0369969 37
  253.15300 0.22099 221
  254.11761 0.0624067 62
  254.15949 0.0993344 99
  255.11522 0.0426853 43
  255.14046 0.0973142 97
  255.16157 0.045981 46
  256.13217 0.0457354 46
  256.17726 0.0462518 46
  257.15389 0.0935784 93
  258.14722 0.21837 218
  260.15376 0.0508407 51
  263.14187 0.0576139 58
  264.14239 0.0700434 70
  265.13966 0.0684004 68
  265.16054 0.0528627 53
  266.14810 0.2276 227
  267.15710 0.0330782 33
  267.17561 0.81026 809
  268.13328 0.146353 146
  268.16975 0.241495 241
  269.18724 0.0656734 66
  270.14729 0.0782642 78
  271.14729 0.05749 57
  271.17152 0.133543 133
  273.16659 0.0510894 51
  275.14302 0.0788226 79
  276.14211 0.0626078 63
  278.12595 0.0374512 37
  278.15768 0.0891593 89
  280.16840 0.144785 145
  283.15102 0.151427 151
  285.18491 0.256177 256
  286.17647 0.0302388 30
  286.19055 0.05343 53
  287.18107 0.0376755 38
  289.15828 0.0586355 59
  290.15080 0.113328 113
  291.16389 0.067299 67
  292.17173 0.067996 68
  294.14757 0.0711505 71
  294.18722 0.0672253 67
  295.15285 0.0440077 44
  295.17181 0.0394708 39
  295.19212 0.101775 102
  300.14373 0.0302439 30
  302.16100 0.0949718 95
  304.13496 0.0380316 38
  305.17602 0.0949481 95
  306.18823 0.0548754 55
  308.16436 0.134197 134
  310.18406 0.0420192 42
  312.17739 0.0357139 36
  313.18260 0.0567955 57
  316.17136 0.0349001 35
  322.17674 0.0555894 56
  323.18541 0.108714 109
  328.16722 0.0359291 36
  328.20212 0.0788371 79
  330.18389 0.0633286 63
  333.16823 0.0414703 41
  334.17836 0.0379997 38
  338.17246 0.0866698 87
  341.19654 0.0411128 41
  346.21607 0.103645 104
  348.19163 0.0624909 62
  356.19933 0.0762292 76
  370.25013 0.0333419 33
  371.24280 0.0499197 50
  372.23290 0.185754 186
  374.20985 0.0845461 84
  375.21512 0.0408656 41
  386.24685 0.111559 111
  387.24443 0.0417499 42
  388.25777 0.0796891 80
  391.24819 0.0435978 44
  396.23537 0.148035 148
  414.24322 0.149925 150
  415.24582 0.0997014 100
  432.25232 0.0563905 56
//
